proteinowa.txt	1 1 1 1 1 1 [DietNutrition]	[DietNutrition, CookingFoodWine, Erotica, Humor, AdventureSurvival, Sexuality, MediaCommunication, Romance, FairyTalesMythsFables, GraphicsDesign]	
 
dieta.txt	1 1 1 1 1 1 [DietNutrition]	[DietNutrition, CookingFoodWine, Erotica, Humor, Sexuality, AdventureSurvival, GraphicsDesign, MediaCommunication, Romance, GeographyTravel]	
 
wegetarianizm.txt	1 1 1 1 1 1 [DietNutrition]	[DietNutrition, CookingFoodWine, Erotica, Sexuality, Humor, AdventureSurvival, Romance, MediaCommunication, GraphicsDesign, FairyTalesMythsFables]	
 
zrownowazona.txt	1 1 1 1 1 1 [DietNutrition]	[DietNutrition, CookingFoodWine, Erotica, Humor, AdventureSurvival, Sexuality, Romance, Development, MediaCommunication, EnvironmentClimateMeteorology]	
 
kwas.txt	1 1 1 1 1 1 [DietNutrition]	[DietNutrition, CookingFoodWine, Erotica, Humor, AdventureSurvival, Sexuality, Dentistry, GraphicsDesign, MediaCommunication, Romance]	
 
pozajelitoe.txt	0 0 1 1 1 1 [DietNutrition]	[Dentistry, FamilyChildHealth, DietNutrition, Sexuality, Erotica, Humor, Medicine, AdventureSurvival, EnvironmentClimateMeteorology, Romance]	
 
------------------------------------------------

witkiewicz.txt	0 0 0 0 1 1 [Drama]	[Erotica, Poetry, FairyTalesMythsFables, Humor, Romance, ArtArchitecturePhotography, Drama, GraphicsDesign, AdventureSurvival, Sexuality]	
 
dramat.txt	1 1 1 1 1 1 [Drama]	[Drama, Romance, Poetry, Humor, Erotica, AdventureSurvival, Sexuality, FairyTalesMythsFables, MediaCommunication, Development]	
 
szekspir.txt	1 1 1 1 1 1 [Drama]	[Drama, Poetry, Romance, Humor, Erotica, FairyTalesMythsFables, Fantasy, Sexuality, AdventureSurvival, MediaCommunication]	
 
zasada.txt	0 1 1 1 1 1 [Drama]	[RealEstate, Drama, MarketingSales, Erotica, Romance, Humor, CareersEmploymentHumanResources, AdventureSurvival, Poetry, Sexuality]	
 
dziady.txt	1 1 1 1 1 1 [Drama]	[Drama, Romance, Poetry, Erotica, Humor, Culture, AdventureSurvival, Sexuality, FairyTalesMythsFables, MediaCommunication]	
 
dramrom.txt	1 1 1 1 1 1 [Drama]	[Drama, Romance, Poetry, Humor, Erotica, AdventureSurvival, MediaCommunication, FairyTalesMythsFables, Sexuality, GraphicsDesign]	
 
------------------------------------------------

geologia.txt	0 1 1 1 1 1 [EarthSciences]	[HistoryofScience, EarthSciences, Erotica, AdventureSurvival, Humor, EnvironmentClimateMeteorology, MediaCommunication, Education, FairyTalesMythsFables, Romance]	
 
ziemia.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, HistoryofScience, Humor, MediaCommunication, Romance, Sexuality, Development]	
 
tabela.txt	0 1 1 1 1 1 [EarthSciences]	[Nature, EarthSciences, EnvironmentClimateMeteorology, GeographyTravel, AustralianOceanianHistory, AdventureSurvival, Erotica, HistoryofScience, Humor, AfricanHistory]	
 
oceanografia.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, EnvironmentClimateMeteorology, GeographyTravel, Sociology, HistoryofScience, AdventureSurvival, Erotica, Humor, GraphicsDesign, AustralianOceanianHistory]	
 
geodezja.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, EnvironmentClimateMeteorology, Erotica, HistoryofScience, AdventureSurvival, Humor, Sexuality, MediaCommunication, GraphicsDesign, Romance]	
 
meteoro.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, MediaCommunication, Sociology, Sexuality, GeographyTravel, Nature]	
 
------------------------------------------------

eknorm.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, Erotica, ManagementLeadership, Humor, GraphicsDesign, AdventureSurvival, Sexuality, Romance, MediaCommunication]	
 
ekonomia.txt	1 1 1 1 1 1 [Economics]	[Economics, Business, MarketingSales, ManagementLeadership, Development, GraphicsDesign, Society, Erotica, Humor, AdventureSurvival]	
 
ekpoz.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, ManagementLeadership, Erotica, Humor, AdventureSurvival, GraphicsDesign, Sexuality, Education, MediaCommunication]	
 
makro.txt	1 1 1 1 1 1 [Economics]	[Economics, MarketingSales, Business, ManagementLeadership, Development, GraphicsDesign, FinanceInvesting, Society, Erotica, AdventureSurvival]	
 
gosp.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, ManagementLeadership, Erotica, GraphicsDesign, Sexuality, Humor, AdventureSurvival, InternationalRelations, Society]	
 
mikro.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, MarketingSales, ManagementLeadership, Business, Erotica, GraphicsDesign, Humor, AdventureSurvival, Sexuality]	
 
------------------------------------------------

integr.txt	1 1 1 1 1 1 [Education]	[Education, Society, CareersEmploymentHumanResources, Culture, Development, ManagementLeadership, Sexuality, Erotica, GraphicsDesign, AdventureSurvival]	
 
plec.txt	0 1 1 1 1 1 [Education]	[CareersEmploymentHumanResources, Education, ManagementLeadership, Erotica, GraphicsDesign, Development, AdventureSurvival, Society, GeographyTravel, Sociology]	
 
nieformalna.txt	1 1 1 1 1 1 [Education]	[Education, CareersEmploymentHumanResources, ManagementLeadership, Erotica, Development, Society, AdventureSurvival, Sexuality, Humor, GraphicsDesign]	
 
pedag.txt	0 0 1 1 1 1 [Education]	[Culture, Society, Education, Development, Sexuality, ManagementLeadership, Sociology, GraphicsDesign, HistoryofScience, Erotica]	
 
metodyka.txt	0 1 1 1 1 1 [Education]	[ManagementLeadership, Education, Development, Society, Culture, Sexuality, Erotica, AdventureSurvival, GraphicsDesign, Humor]	
 
edukacja.txt	1 1 1 1 1 1 [Education]	[Education, CareersEmploymentHumanResources, Society, ManagementLeadership, Culture, Development, Sexuality, Erotica, AdventureSurvival, GraphicsDesign]	
 
------------------------------------------------

fizatm.txt	0 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EarthSciences, EnvironmentClimateMeteorology, Physics, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, HistoryofScience, Romance]	
 
balon.txt	1 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EnvironmentClimateMeteorology, ArmamentArmscontrol, SecurityDefence, Erotica, MediaCommunication, Humor, AdventureSurvival, Sexuality, Romance, GraphicsDesign]	
 
mikroklimat.txt	1 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EnvironmentClimateMeteorology, Erotica, Biology, AdventureSurvival, Humor, Sexuality, Romance, MediaCommunication, Development, GraphicsDesign]	
 
cyklontrop.txt	1 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EnvironmentClimateMeteorology, ArmamentArmscontrol, SecurityDefence, EarthSciences, AdventureSurvival, Erotica, MediaCommunication, Humor, Romance, Sexuality]	
 
czynniki.txt	1 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EnvironmentClimateMeteorology, EarthSciences, Erotica, AdventureSurvival, Humor, GeographyTravel, MediaCommunication, Romance, Sexuality, AustralianOceanianHistory]	
 
zwrotnikowy.txt	0 1 1 1 1 1 [EnvironmentClimateMeteorology]	[EarthSciences, EnvironmentClimateMeteorology, AustralianOceanianHistory, GeographyTravel, AdventureSurvival, AfricanHistory, Erotica, Humor, HistoryofScience, Romance]	
 
------------------------------------------------

kolektor.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, AdventureSurvival, Erotica, Humor, Sexuality, Development, ManagementLeadership, MediaCommunication]	
 
sloneczna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, Romance, GraphicsDesign]	
 
biopaliwo.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, AdventureSurvival, Erotica, Humor, Development, Sexuality, Romance, MediaCommunication]	
 
wodna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, Romance, Sexuality, MediaCommunication, Development]	
 
pradyiplywy.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, Romance, MediaCommunication, Sexuality, SecurityDefence]	
 
geotermalna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EnvironmentClimateMeteorology, EarthSciences, CookingFoodWine, Erotica, AdventureSurvival, Humor, MediaCommunication, Sexuality, Romance]	
 
------------------------------------------------

filmero.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Humor, Sexuality, Romance, AdventureSurvival, FairyTalesMythsFables, MediaCommunication, GraphicsDesign, Horror, Development]	
 
akt.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Humor, Poetry, ArtArchitecturePhotography, GraphicsDesign, FairyTalesMythsFables, AdventureSurvival, Romance, Sexuality, MediaCommunication]	
 
erotykasztuka.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Humor, Romance, AdventureSurvival, Sexuality, FairyTalesMythsFables, MediaCommunication, GraphicsDesign, Poetry, Horror]	
 
erotyk.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Romance, Humor, AdventureSurvival, Sexuality, GeographyTravel, MediaCommunication, FairyTalesMythsFables, GraphicsDesign, Poetry]	
 
strip.txt	0 1 1 1 1 1 [Erotica]	[Humor, Erotica, AdventureSurvival, GeographyTravel, Sexuality, Romance, MediaCommunication, FairyTalesMythsFables, GraphicsDesign, Development]	
 
fotograf.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Humor, AdventureSurvival, Romance, FairyTalesMythsFables, GraphicsDesign, MediaCommunication, Horror, Education, Sexuality]	
 
------------------------------------------------

HistoriaHiszpanii.txt	0 1 1 1 1 1 [EuropeanHistory]	[LatinAmericanHistory, EuropeanHistory, MiddleEasternHistory, AfricanHistory, AsianHistory, Erotica, Romance, Sexuality, InternationalRelations, AdventureSurvival]	
 
HistoriaPolski.txt	1 1 1 1 1 1 [EuropeanHistory]	[EuropeanHistory, AfricanHistory, Conflicts, MiddleEasternHistory, AsianHistory, AdventureSurvival, Erotica, Humor, WorldPolitics, Sexuality]	
 
HistoriaUkrainy.txt	1 1 1 1 1 1 [EuropeanHistory]	[EuropeanHistory, Conflicts, AfricanHistory, WorldPolitics, AdventureSurvival, MiddleEasternHistory, Erotica, Humor, AsianHistory, Sexuality]	
 
HistoriaGrecji.txt	0 0 1 1 1 1 [EuropeanHistory]	[Conflicts, AfricanHistory, EuropeanHistory, MiddleEasternHistory, Erotica, AdventureSurvival, Humor, Sexuality, Romance, AsianHistory]	
 
HistoriaNiemiec.txt	1 1 1 1 1 1 [EuropeanHistory]	[EuropeanHistory, Conflicts, MiddleEasternHistory, AfricanHistory, AsianHistory, Erotica, AdventureSurvival, Humor, ImmigrationEmigration, Sexuality]	
 
HistoriaRosji.txt	1 1 1 1 1 1 [EuropeanHistory]	[EuropeanHistory, Conflicts, AfricanHistory, AsianHistory, MiddleEasternHistory, WorldPolitics, AdventureSurvival, Erotica, ImmigrationEmigration, Humor]	
 
------------------------------------------------

histmyslew.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Erotica, Humor, Romance, Development, Sexuality, AdventureSurvival, MediaCommunication, Economics, FairyTalesMythsFables]	
 
dobornaturalny.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Erotica, Development, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Economics, Education]	
 
ewmon.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Erotica, Biology, Humor, AdventureSurvival, Romance, Sexuality, Development, MediaCommunication, GraphicsDesign]	
 
darwin.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Erotica, Humor, AdventureSurvival, Romance, Sexuality, FairyTalesMythsFables, GeographyTravel, HistoryofScience, MediaCommunication]	
 
teoriawsprzodka.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Erotica, Biology, Humor, AdventureSurvival, Sexuality, Romance, Development, MediaCommunication, FairyTalesMythsFables]	
 
ewolucja.txt	1 1 1 1 1 1 [Evolution]	[Evolution, Biology, Erotica, Development, Humor, Sexuality, Romance, AdventureSurvival, Economics, Culture]	
 
------------------------------------------------

mit.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Erotica, Culture, Sexuality, Society, Humor, Education, AdventureSurvival, HistoryofScience, Development]	
 
1001.txt	0 1 1 1 1 1 [FairyTalesMythsFables]	[Fantasy, FairyTalesMythsFables, Teensfiction, Horror, Romance, Erotica, Humor, AdventureSurvival, Sexuality, MediaCommunication]	
 
andersen.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Romance, Teensfiction, Erotica, Fantasy, Horror, Humor, AdventureSurvival, Poetry, Sexuality]	
 
legenda.txt	0 1 1 1 1 1 [FairyTalesMythsFables]	[Erotica, FairyTalesMythsFables, Humor, Romance, AdventureSurvival, MediaCommunication, Fantasy, Sexuality, WorldHistory, GeographyTravel]	
 
grimm.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Fantasy, Erotica, Horror, Humor, Romance, AdventureSurvival, HistoryofScience, Sexuality, MediaCommunication]	
 
basn.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Fantasy, Horror, Teensfiction, Erotica, Sexuality, Romance, Humor, AdventureSurvival, MediaCommunication]	
 
------------------------------------------------

centrum.txt	1 1 1 1 1 1 [FamilyChildHealth]	[FamilyChildHealth, Medicine, Dentistry, Education, AdventureSurvival, Erotica, Humor, GraphicsDesign, MediaCommunication, Sexuality]	
 
sanat.txt	0 1 1 1 1 1 [FamilyChildHealth]	[Medicine, FamilyChildHealth, Erotica, AdventureSurvival, Humor, GraphicsDesign, MediaCommunication, Education, Romance, Sexuality]	
 
Stomato.txt	0 1 1 1 1 1 [FamilyChildHealth]	[Dentistry, FamilyChildHealth, Medicine, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, GraphicsDesign]	
 
porażenie.txt	1 1 1 1 1 1 [FamilyChildHealth]	[FamilyChildHealth, Medicine, Dentistry, Sexuality, Education, Erotica, AdventureSurvival, Humor, MediaCommunication, Development]	
 
zolt.txt	0 1 1 1 1 1 [FamilyChildHealth]	[Dentistry, FamilyChildHealth, DietNutrition, Sexuality, Erotica, AdventureSurvival, Humor, ManagementLeadership, Romance, Education]	
 
------------------------------------------------

rozmor.txt	0 0 0 0 0 0 [FamilyGrowingUp]	[Society, Culture, Sexuality, Education, Development, Erotica, AdventureSurvival, ManagementLeadership, MediaCommunication, Humor]	
 
rozwint.txt	0 0 0 0 0 0 [FamilyGrowingUp]	[Sexuality, Erotica, DatabaseManagement, AdventureSurvival, Humor, Education, Psychology, Development, FairyTalesMythsFables, MediaCommunication]	
 
dojrz.txt	1 1 1 1 1 1 [FamilyGrowingUp]	[FamilyGrowingUp, Erotica, Sexuality, AdventureSurvival, Romance, Humor, Education, FairyTalesMythsFables, MediaCommunication, Development]	
 
pokwitanie.txt	1 1 1 1 1 1 [FamilyGrowingUp]	[FamilyGrowingUp, Erotica, Education, Sexuality, AdventureSurvival, Humor, FairyTalesMythsFables, MediaCommunication, Romance, Development]	
 
młodz.txt	1 1 1 1 1 1 [FamilyGrowingUp]	[FamilyGrowingUp, Erotica, Sexuality, Education, Society, Humor, AdventureSurvival, Culture, Development, MediaCommunication]	
 
skalat.txt	1 1 1 1 1 1 [FamilyGrowingUp]	[FamilyGrowingUp, Erotica, Education, Sexuality, AdventureSurvival, Humor, FairyTalesMythsFables, MediaCommunication, Romance, Development]	
 
------------------------------------------------

KrólArtur.txt	0 1 1 1 1 1 [Fantasy]	[MiddleEasternHistory, Fantasy, Romance, Erotica, Humor, AfricanHistory, FairyTalesMythsFables, AdventureSurvival, MediaCommunication, GeographyTravel]	
 
ŚwiatDysku.txt	0 1 1 1 1 1 [Fantasy]	[Humor, Fantasy, Erotica, GeographyTravel, AdventureSurvival, Romance, Horror, FairyTalesMythsFables, Sexuality, MediaCommunication]	
 
Śródziemie.txt	1 1 1 1 1 1 [Fantasy]	[Fantasy, FairyTalesMythsFables, Teensfiction, Horror, Romance, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality]	
 
Fantasy.txt	1 1 1 1 1 1 [Fantasy]	[Fantasy, FairyTalesMythsFables, Horror, Romance, Humor, Erotica, Teensfiction, AdventureSurvival, ScienceFiction, MediaCommunication]	
 
Wiedźmin.txt	0 0 1 1 1 1 [Fantasy]	[SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Fantasy, Horror, Erotica, Humor, FairyTalesMythsFables, Romance, MediaCommunication, Sexuality]	
 
OpowieściNarnii.txt	1 1 1 1 1 1 [Fantasy]	[Fantasy, FairyTalesMythsFables, Teensfiction, Horror, Romance, Erotica, Humor, AdventureSurvival, Sexuality, MediaCommunication]	
 
------------------------------------------------

anal.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Development, Economics, MediaCommunication, AdventureSurvival, Humor, Erotica, ManagementLeadership, Society, Sexuality]	
 
inw.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Development, Economics, ManagementLeadership, AdventureSurvival, Erotica, Humor, MediaCommunication, MarketingSales, Sexuality]	
 
amortt.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Development, Humor, Economics, AdventureSurvival, MediaCommunication, Erotica, Sexuality, Romance, Society]	
 
aktywa.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Development, Erotica, Humor, AdventureSurvival, MediaCommunication, Economics, Sexuality, Romance, RealEstate]	
 
fpubl.txt	0 0 0 0 0 0 [FinanceInvesting]	[Economics, Business, Development, MarketingSales, ManagementLeadership, GraphicsDesign, InternationalRelations, Erotica, Society, AdventureSurvival]	
 
finanse.txt	0 0 0 1 1 1 [FinanceInvesting]	[Economics, Business, MarketingSales, FinanceInvesting, Development, ManagementLeadership, GraphicsDesign, Erotica, Humor, Society]	
 
------------------------------------------------

klon.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Evolution, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, Romance, Development]	
 
genomika.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, AdventureSurvival, Humor, Sexuality, MediaCommunication, Development, Romance, ManagementLeadership]	
 
genetyka.txt	1 1 1 1 1 1 [Genetics, Biology]	[Genetics, Biology, Evolution, Erotica, AdventureSurvival, Humor, MediaCommunication, Sexuality, Romance, Development]	
 
gen.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, Romance, Development, GraphicsDesign]	
 
mrna.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, Humor, AdventureSurvival, Romance, MediaCommunication, Sexuality, Development, GraphicsDesign]	
 
frederick.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, AdventureSurvival, Humor, Romance, Sexuality, MediaCommunication, Development, GraphicsDesign]	
 
------------------------------------------------

ptg.txt	0 1 1 1 1 1 [GeographyTravel]	[Sociology, GeographyTravel, AdventureSurvival, InternationalRelations, GraphicsDesign, HistoryofScience, Erotica, Humor, MediaCommunication, Culture]	
 
strzelecki.txt	1 1 1 1 1 1 [GeographyTravel]	[GeographyTravel, AustralianOceanianHistory, AdventureSurvival, AfricanHistory, EnvironmentClimateMeteorology, Erotica, Romance, Humor, HistoryofScience, FairyTalesMythsFables]	
 
geogtur.txt	0 1 1 1 1 1 [GeographyTravel]	[Sociology, GeographyTravel, InternationalRelations, GraphicsDesign, HistoryofScience, Culture, Biology, ManagementLeadership, Education, Erotica]	
 
cejrow.txt	0 0 1 1 1 1 [GeographyTravel]	[MediaCommunication, Humor, GeographyTravel, ArtArchitecturePhotography, AdventureSurvival, Erotica, Horror, Sexuality, Romance, ComputerScience]	
 
richard.txt	1 1 1 1 1 1 [GeographyTravel]	[GeographyTravel, AustralianOceanianHistory, AfricanHistory, AdventureSurvival, Erotica, EnvironmentClimateMeteorology, Romance, Humor, FairyTalesMythsFables, MediaCommunication]	
 
tehexclub.txt	0 1 1 1 1 1 [GeographyTravel]	[Humor, GeographyTravel, Erotica, AdventureSurvival, Fantasy, Romance, AustralianOceanianHistory, AfricanHistory, GraphicsDesign, Sexuality]	
 
------------------------------------------------

dobrywwzor.txt	1 1 1 1 1 1 [GraphicsDesign]	[GraphicsDesign, Economics, Erotica, Humor, AdventureSurvival, Development, ManagementLeadership, MediaCommunication, Romance, Sexuality]	
 
instytut.txt	1 1 1 1 1 1 [GraphicsDesign]	[GraphicsDesign, Economics, ManagementLeadership, Development, ArtArchitecturePhotography, Erotica, Sociology, Humor, Education, MarketingSales]	
 
dizajn.txt	1 1 1 1 1 1 [GraphicsDesign]	[GraphicsDesign, Sociology, ArtArchitecturePhotography, GeographyTravel, Erotica, Culture, InternationalRelations, HistoryofScience, Humor, AdventureSurvival]	
 
wzor.txt	0 0 0 1 1 1 [GraphicsDesign]	[Society, Culture, Sexuality, Development, GraphicsDesign, Erotica, MediaCommunication, Education, Humor, AdventureSurvival]	
 
edmund.txt	1 1 1 1 1 1 [GraphicsDesign]	[GraphicsDesign, ArtArchitecturePhotography, Erotica, Humor, AdventureSurvival, Romance, GeographyTravel, Culture, Sociology, Sexuality]	
 
warsztkrakow.txt	1 1 1 1 1 1 [GraphicsDesign]	[GraphicsDesign, ArtArchitecturePhotography, Erotica, Humor, AdventureSurvival, Education, Romance, MediaCommunication, Sexuality, Development]	
 
------------------------------------------------

druk.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Erotica, Development, Humor, AdventureSurvival, Sexuality, EnvironmentClimateMeteorology, Romance, ManagementLeadership]	
 
plyc.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Erotica, Development, Humor, AdventureSurvival, Sexuality, Romance, GraphicsDesign, SoftwareApplicationsEnterpriseSystems]	
 
dysk.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Erotica, Development, Humor, AdventureSurvival, EnvironmentClimateMeteorology, Sexuality, Romance, SoftwareApplicationsEnterpriseSystems]	
 
proc.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Erotica, Development, AdventureSurvival, Humor, ComputerScience, Sexuality, ManagementLeadership, Romance]	
 
pam.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Erotica, Development, Humor, AdventureSurvival, Sexuality, Romance, ArtArchitecturePhotography, EnvironmentClimateMeteorology]	
 
skan.txt	1 1 1 1 1 1 [Hardware]	[Hardware, MediaCommunication, Humor, Erotica, ComputerScience, AdventureSurvival, Development, Sexuality, Romance, ArtArchitecturePhotography]	
 
------------------------------------------------

naukoznawstwo.txt	0 0 0 1 1 1 [HistoryofScience]	[Sociology, GeographyTravel, InternationalRelations, Culture, HistoryofScience, GraphicsDesign, Education, ManagementLeadership, Society, Sexuality]	
 
histogeorg.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, EarthSciences, GeographyTravel, AustralianOceanianHistory, EnvironmentClimateMeteorology, AdventureSurvival, WorldHistory, AfricanHistory, Erotica, Humor]	
 
historianauki.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, EarthSciences, Erotica, Humor, AdventureSurvival, EnvironmentClimateMeteorology, MediaCommunication, FairyTalesMythsFables, Biology, Education]	
 
histlogiki.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Mathematics, Erotica, Humor, Education, PhilosophyofScience, MediaCommunication, AdventureSurvival, FairyTalesMythsFables, Philosophy]	
 
wojnanaukizrel.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Sexuality, Erotica, Humor, AdventureSurvival, FairyTalesMythsFables, Romance, EarthSciences, MediaCommunication, Education]	
 
7sztukwyz.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Erotica, Humor, AdventureSurvival, FairyTalesMythsFables, Sexuality, Romance, MediaCommunication, GraphicsDesign, GeographyTravel]	
 
------------------------------------------------

Doom.txt	0 0 1 1 1 1 [Horror]	[SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Horror, Erotica, Humor, MediaCommunication, Romance, FairyTalesMythsFables, Fantasy, Sexuality]	
 
Wampir.txt	1 1 1 1 1 1 [Horror]	[Horror, Teensfiction, Erotica, Romance, Sexuality, Humor, AdventureSurvival, FairyTalesMythsFables, MediaCommunication, GraphicsDesign]	
 
Thering.txt	1 1 1 1 1 1 [Horror]	[Horror, FairyTalesMythsFables, AdventureSurvival, Fantasy, Erotica, Romance, Humor, ThrillerMysteryCrime, MediaCommunication, Sexuality]	
 
HowardPhillipsLovecraft.txt	1 1 1 1 1 1 [Horror]	[Horror, ScienceFiction, FairyTalesMythsFables, Fantasy, AdventureSurvival, ThrillerMysteryCrime, Romance, Humor, Erotica, GeographyTravel]	
 
Sandman.txt	0 0 1 1 1 1 [Horror]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, FairyTalesMythsFables, Humor, Fantasy, Teensfiction]	
 
Horror.txt	1 1 1 1 1 1 [Horror]	[Horror, ScienceFiction, ThrillerMysteryCrime, AdventureSurvival, FairyTalesMythsFables, Erotica, Humor, Romance, Fantasy, MediaCommunication]	
 
------------------------------------------------

Kabaret.txt	1 1 1 1 1 1 [Humor]	[Humor, Erotica, Romance, AdventureSurvival, GeographyTravel, Fantasy, FairyTalesMythsFables, Horror, MediaCommunication, GraphicsDesign]	
 
Czarnyhumor.txt	0 1 1 1 1 1 [Humor]	[MediaCommunication, Humor, Erotica, AdventureSurvival, GeographyTravel, Romance, FairyTalesMythsFables, Sexuality, ArtArchitecturePhotography, GraphicsDesign]	
 
Satyra.txt	0 1 1 1 1 1 [Humor]	[Erotica, Humor, Romance, AdventureSurvival, Poetry, Sexuality, FairyTalesMythsFables, MediaCommunication, Drama, GraphicsDesign]	
 
KabaretPotem.txt	1 1 1 1 1 1 [Humor]	[Humor, Erotica, GeographyTravel, AdventureSurvival, Fantasy, Romance, GraphicsDesign, MediaCommunication, Horror, Sexuality]	
 
Dowcip.txt	0 1 1 1 1 1 [Humor]	[MediaCommunication, Humor, ArtArchitecturePhotography, GeographyTravel, Erotica, AdventureSurvival, Sexuality, Romance, GraphicsDesign, FairyTalesMythsFables]	
 
Komizm.txt	0 1 1 1 1 1 [Humor]	[MediaCommunication, Humor, Romance, Erotica, AdventureSurvival, FairyTalesMythsFables, Development, Sexuality, Drama, GeographyTravel]	
 
------------------------------------------------

przepisy.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Erotica, AfricanHistory, AdventureSurvival, Humor, Sexuality, MediaCommunication, Romance, GeographyTravel, GraphicsDesign]	
 
wedr.txt	0 0 0 1 1 1 [ImmigrationEmigration]	[AncientHistory, MiddleEasternHistory, AsianHistory, EuropeanHistory, ImmigrationEmigration, AfricanHistory, Erotica, Romance, Humor, AdventureSurvival]	
 
bialem.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Erotica, EuropeanHistory, Sexuality, AdventureSurvival, Humor, AfricanHistory, Development, Romance, MediaCommunication]	
