historianauki.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Erotica, EarthSciences, InternationalRelations, Biology, Economics, Development, AdventureSurvival, Medicine, Sexuality]	
 
histlogiki.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Erotica, InternationalRelations, Economics, Development, AdventureSurvival, Sexuality, Medicine, EarthSciences, AustralianOceanianHistory]	
 
wojnanaukizrel.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, Erotica, InternationalRelations, Sexuality, Economics, AdventureSurvival, Development, Religion, AustralianOceanianHistory, Medicine]	
 
7sztukwyz.txt	0 1 1 1 1 1 [HistoryofScience]	[Erotica, HistoryofScience, InternationalRelations, AdventureSurvival, WorldHistory, Sexuality, Development, Economics, AustralianOceanianHistory, Medicine]	
 
------------------------------------------------

przepisy.txt	0 1 1 1 1 1 [ImmigrationEmigration]	[AustralianOceanianHistory, ImmigrationEmigration, InternationalRelations, Erotica, AdventureSurvival, Sexuality, Development, Economics, Medicine, SecurityDefence]	
 
wedr.txt	0 0 1 1 1 1 [ImmigrationEmigration]	[AncientHistory, MiddleEasternHistory, ImmigrationEmigration, Erotica, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, Development, Economics]	
 
migr.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Sexuality, Erotica, Development, ManagementLeadership, AdventureSurvival, Economics, InternationalRelations, AustralianOceanianHistory, SecurityDefence]	
 
bialem.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Sexuality, Erotica, AdventureSurvival, AustralianOceanianHistory, Development, InternationalRelations, ManagementLeadership, Economics, SecurityDefence]	
 
garb.txt	0 1 1 1 1 1 [ImmigrationEmigration]	[Sexuality, ImmigrationEmigration, Development, Erotica, Economics, InternationalRelations, AustralianOceanianHistory, AdventureSurvival, SecurityDefence, WorldHistory]	
 
wusa.txt	1 1 1 1 1 1 [ImmigrationEmigration]	[ImmigrationEmigration, Sexuality, Erotica, NorthAmericanHistory, Development, AustralianOceanianHistory, AdventureSurvival, InternationalRelations, WorldHistory, Economics]	
 
------------------------------------------------

dypl.txt	0 1 1 1 1 1 [InternationalRelations]	[CivilHumanRights, InternationalRelations, SecurityDefence, Erotica, Development, Sexuality, AdventureSurvival, Economics, AustralianOceanianHistory, ManagementLeadership]	
 
stosmn.txt	1 1 1 1 1 1 [InternationalRelations]	[InternationalRelations, HistoryofScience, Erotica, Development, AdventureSurvival, Economics, Sexuality, Medicine, ManagementLeadership, SecurityDefence]	
 
protok.txt	1 1 1 1 1 1 [InternationalRelations]	[InternationalRelations, SecurityDefence, Erotica, CivilHumanRights, Sexuality, Development, AdventureSurvival, AustralianOceanianHistory, Economics, Medicine]	
 
sanmar.txt	0 0 1 1 1 1 [InternationalRelations]	[AustralianOceanianHistory, ImmigrationEmigration, InternationalRelations, Erotica, AdventureSurvival, Sexuality, Development, Economics, MiddleEasternHistory, SecurityDefence]	
 
pism.txt	1 1 1 1 1 1 [InternationalRelations]	[InternationalRelations, Economics, CivilHumanRights, Development, Erotica, FamilyChildHealth, AdventureSurvival, SecurityDefence, Medicine, Sexuality]	
 
------------------------------------------------

zarzad.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, AdventureSurvival, Development, Economics, InternationalRelations, Erotica, Sexuality, SecurityDefence, Medicine, AustralianOceanianHistory]	
 
pismo.txt	0 1 1 1 1 1 [ManagementLeadership]	[AdventureSurvival, ManagementLeadership, Development, Erotica, InternationalRelations, Economics, Sexuality, Medicine, AustralianOceanianHistory, EarthSciences]	
 
zzl.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, AdventureSurvival, Development, InternationalRelations, Erotica, Economics, Sexuality, SecurityDefence, Medicine, ArmamentArmscontrol]	
 
menedzer.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, AdventureSurvival, Development, Sexuality, Erotica, InternationalRelations, Economics, ImmigrationEmigration, SecurityDefence, AustralianOceanianHistory]	
 
przyw.txt	1 1 1 1 1 1 [ManagementLeadership]	[ManagementLeadership, AdventureSurvival, Development, Erotica, Sexuality, InternationalRelations, Economics, SecurityDefence, AustralianOceanianHistory, Medicine]	
 
lider.txt	0 0 0 1 1 1 [ManagementLeadership]	[Sexuality, InternationalRelations, Erotica, AdventureSurvival, ManagementLeadership, Development, ImmigrationEmigration, SecurityDefence, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

markwiel.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, AdventureSurvival, Erotica, Development, SoftwareApplicationsEnterpriseSystems, ManagementLeadership, Sexuality, InternationalRelations, Economics, SecurityDefence]	
 
mark.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, AdventureSurvival, ManagementLeadership, Erotica, Development, SoftwareApplicationsEnterpriseSystems, InternationalRelations, Economics, Sexuality, SecurityDefence]	
 
umsprzef.txt	0 0 1 1 1 1 [MarketingSales]	[RealEstate, ArmamentArmscontrol, MarketingSales, Erotica, Sexuality, InternationalRelations, Development, AdventureSurvival, AustralianOceanianHistory, Economics]	
 
bad.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, Development, Economics, AdventureSurvival, SoftwareApplicationsEnterpriseSystems, Erotica, ManagementLeadership, InternationalRelations, Sexuality, SecurityDefence]	
 
sprzedbez.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Development, SoftwareApplicationsEnterpriseSystems, Economics, AustralianOceanianHistory, SecurityDefence]	
 
markint.txt	1 1 1 1 1 1 [MarketingSales]	[MarketingSales, SoftwareApplicationsEnterpriseSystems, Erotica, SecurityDefence, AdventureSurvival, Sexuality, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

hipokr.txt	1 1 1 1 1 1 [Medicine]	[Medicine, Dentistry, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, HistoryofScience, InternationalRelations, Development, Economics]	
 
cyt.txt	0 0 1 1 1 1 [Medicine]	[Biology, Erotica, Medicine, Sexuality, InternationalRelations, Development, AdventureSurvival, Economics, AustralianOceanianHistory, FamilyChildHealth]	
 
medycyna.txt	0 1 1 1 1 1 [Medicine]	[Dentistry, Medicine, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, AustralianOceanianHistory]	
 
resp.txt	0 0 1 1 1 1 [Medicine]	[Erotica, FamilyChildHealth, Medicine, AdventureSurvival, InternationalRelations, Sexuality, Development, AustralianOceanianHistory, Economics, SoftwareApplicationsEnterpriseSystems]	
 
lekarz.txt	0 1 1 1 1 1 [Medicine]	[Dentistry, Medicine, FamilyChildHealth, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Development, Economics, AustralianOceanianHistory]	
 
rehab.txt	0 1 1 1 1 1 [Medicine]	[FamilyChildHealth, Medicine, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, AustralianOceanianHistory, HistoryofScience]	
 
------------------------------------------------

bizancjum.txt	0 1 1 1 1 1 [MiddleEasternHistory]	[AncientHistory, MiddleEasternHistory, ImmigrationEmigration, Erotica, InternationalRelations, Sexuality, AdventureSurvival, Development, AustralianOceanianHistory, Economics]	
 
izar.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, Erotica, SecurityDefence, Sexuality, ArmamentArmscontrol, Development, NorthAmericanHistory]	
 
impos.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AncientHistory, Erotica, InternationalRelations, Sexuality, AdventureSurvival, ImmigrationEmigration, Development, AustralianOceanianHistory, Religion]	
 
bliskiwsch.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AncientHistory, Erotica, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, Development, Sexuality, ImmigrationEmigration, Economics]	
 
podar.txt	0 1 1 1 1 1 [MiddleEasternHistory]	[AncientHistory, MiddleEasternHistory, Erotica, ImmigrationEmigration, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, Development, Economics]	
 
stabir.txt	1 1 1 1 1 1 [MiddleEasternHistory]	[MiddleEasternHistory, AdventureSurvival, InternationalRelations, Erotica, AustralianOceanianHistory, SecurityDefence, ArmamentArmscontrol, Sexuality, Development, Economics]	
 
------------------------------------------------

usa.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AustralianOceanianHistory, Erotica, InternationalRelations, ImmigrationEmigration, Development, Sexuality, AdventureSurvival, Economics, SecurityDefence]	
 
meksyk.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, Erotica, AustralianOceanianHistory, InternationalRelations, Development, Sexuality, AdventureSurvival, Economics, ImmigrationEmigration, MiddleEasternHistory]	
 
indianie.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, Erotica, AustralianOceanianHistory, AdventureSurvival, InternationalRelations, Sexuality, Development, ImmigrationEmigration, Economics, Medicine]	
 
niewolnictwo.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AustralianOceanianHistory, InternationalRelations, Erotica, Development, ImmigrationEmigration, AdventureSurvival, Sexuality, SecurityDefence, Economics]	
 
wojnaoniepodl.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, MiddleEasternHistory, AustralianOceanianHistory, Erotica, AdventureSurvival, InternationalRelations, ImmigrationEmigration, Sexuality, Development, SecurityDefence]	
 
brytkolon.txt	1 1 1 1 1 1 [NorthAmericanHistory]	[NorthAmericanHistory, AustralianOceanianHistory, Erotica, ImmigrationEmigration, InternationalRelations, Sexuality, AdventureSurvival, Development, Economics, Medicine]	
 
------------------------------------------------

android.txt	0 0 1 1 1 1 [OperatingSystems]	[MarketingSales, SoftwareApplicationsEnterpriseSystems, OperatingSystems, Hardware, Erotica, AdventureSurvival, Development, Sexuality, InternationalRelations, Economics]	
 
czasrze.txt	0 1 1 1 1 1 [OperatingSystems]	[SoftwareApplicationsEnterpriseSystems, OperatingSystems, Hardware, SecurityDefence, Erotica, Development, Sexuality, AdventureSurvival, InternationalRelations, ArmamentArmscontrol]	
 
mac.txt	0 1 1 1 1 1 [OperatingSystems]	[Hardware, OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, Development, AdventureSurvival, InternationalRelations, Sexuality, Medicine, AustralianOceanianHistory]	
 
wind.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Erotica, Development, AdventureSurvival, Sexuality, InternationalRelations, Economics, AustralianOceanianHistory]	
 
systop.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Development, ManagementLeadership, AdventureSurvival, Erotica, InternationalRelations, Sexuality, SecurityDefence]	
 
next.txt	1 1 1 1 1 1 [OperatingSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Hardware, Erotica, Development, AdventureSurvival, InternationalRelations, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
------------------------------------------------

fiz.txt	1 1 1 1 1 1 [Physics]	[Physics, HistoryofScience, SpaceUniverse, Erotica, InternationalRelations, Development, AdventureSurvival, Economics, Sexuality, Medicine]	
 
dosw.txt	1 1 1 1 1 1 [Physics]	[Physics, EarthSciences, Erotica, Biology, InternationalRelations, Sexuality, Development, Medicine, AdventureSurvival, AustralianOceanianHistory]	
 
ohm.txt	0 0 0 0 0 0 [Physics]	[Erotica, InternationalRelations, AdventureSurvival, Sexuality, Development, AustralianOceanianHistory, Economics, Medicine, HistoryofScience, EarthSciences]	
 
zasaddyn.txt	1 1 1 1 1 1 [Physics]	[Physics, SpaceUniverse, Erotica, Development, InternationalRelations, Sexuality, AdventureSurvival, Economics, Medicine, AustralianOceanianHistory]	
 
fizjadr.txt	1 1 1 1 1 1 [Physics]	[Physics, SpaceUniverse, Erotica, Development, InternationalRelations, Sexuality, AdventureSurvival, Economics, Medicine, EarthSciences]	
 
fizatom.txt	1 1 1 1 1 1 [Physics]	[Physics, Erotica, Development, Sexuality, InternationalRelations, AdventureSurvival, Economics, AustralianOceanianHistory, Medicine, SecurityDefence]	
 
------------------------------------------------

mick.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, Sexuality, AdventureSurvival, InternationalRelations, FairyTalesMythsFables, Development, Medicine, Economics, AustralianOceanianHistory]	
 
orf.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, FairyTalesMythsFables, Sexuality, AdventureSurvival, InternationalRelations, Development, AustralianOceanianHistory, Religion, Economics]	
 
hheks.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, FairyTalesMythsFables, AustralianOceanianHistory, Medicine]	
 
poezja.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, FairyTalesMythsFables, Sexuality, HistoryofScience, InternationalRelations, AdventureSurvival, Religion, Development, Economics]	
 
wiersz.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, Economics, ManagementLeadership, AustralianOceanianHistory, FairyTalesMythsFables]	
 
horacy.txt	1 1 1 1 1 1 [Poetry]	[Poetry, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, AustralianOceanianHistory, Medicine, FairyTalesMythsFables]	
 
------------------------------------------------

grunt.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, ArmamentArmscontrol, Erotica, MarketingSales, Sexuality, InternationalRelations, Development, AdventureSurvival, AustralianOceanianHistory, Economics]	
 
wspolwlasnosc.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, ArmamentArmscontrol, Erotica, MarketingSales, InternationalRelations, Development, Sexuality, Economics, AdventureSurvival, AustralianOceanianHistory]	
 
lokal.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, ArmamentArmscontrol, MarketingSales, Erotica, InternationalRelations, Sexuality, CivilHumanRights, Development, AdventureSurvival, AustralianOceanianHistory]	
 
wieczyste.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, InternationalRelations, Erotica, CivilHumanRights, ArmamentArmscontrol, Sexuality, MarketingSales, Development, AdventureSurvival, Economics]	
 
rolna.txt	0 0 0 0 0 0 [RealEstate]	[Erotica, Development, AdventureSurvival, InternationalRelations, Sexuality, AustralianOceanianHistory, ArmamentArmscontrol, Economics, Medicine, SecurityDefence]	
 
pojecienieruch.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, ArmamentArmscontrol, MarketingSales, Erotica, Sexuality, InternationalRelations, Development, Economics, AdventureSurvival, AustralianOceanianHistory]	
 
------------------------------------------------

Rodzimowierstwosłowiańskie.txt	0 1 1 1 1 1 [Religion]	[FairyTalesMythsFables, Religion, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, AustralianOceanianHistory, Economics, Medicine]	
 
Chrześcijaństwo.txt	1 1 1 1 1 1 [Religion]	[Religion, Sexuality, Erotica, InternationalRelations, AdventureSurvival, Development, AustralianOceanianHistory, FairyTalesMythsFables, Economics, SecurityDefence]	
 
Hinduizm.txt	0 1 1 1 1 1 [Religion]	[FairyTalesMythsFables, Religion, Erotica, Sexuality, InternationalRelations, Development, AdventureSurvival, AustralianOceanianHistory, Economics, Medicine]	
 
Islam.txt	1 1 1 1 1 1 [Religion]	[Religion, MiddleEasternHistory, Sexuality, Erotica, InternationalRelations, Development, AdventureSurvival, AustralianOceanianHistory, Economics, ImmigrationEmigration]	
 
Judaizm.txt	1 1 1 1 1 1 [Religion]	[Religion, Sexuality, Erotica, InternationalRelations, AdventureSurvival, Development, AustralianOceanianHistory, Economics, FairyTalesMythsFables, Medicine]	
 
Buddyzm.txt	1 1 1 1 1 1 [Religion]	[Religion, Erotica, Sexuality, AdventureSurvival, Economics, Development, FairyTalesMythsFables, InternationalRelations, HistoryofScience, AustralianOceanianHistory]	
 
------------------------------------------------

bezpiecz.txt	1 1 1 1 1 1 [SecurityDefence, CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, AdventureSurvival, InternationalRelations, SoftwareApplicationsEnterpriseSystems, Sexuality, Development, Economics, ManagementLeadership]	
 
bezpteleinf.txt	0 1 1 1 1 1 [SecurityDefence]	[CryptographySecurity, SecurityDefence, Erotica, AdventureSurvival, InternationalRelations, SoftwareApplicationsEnterpriseSystems, Sexuality, Development, Economics, ManagementLeadership]	
 
ochrludn.txt	1 1 1 1 1 1 [SecurityDefence]	[SecurityDefence, ArmamentArmscontrol, InternationalRelations, Erotica, AdventureSurvival, Development, Sexuality, CivilHumanRights, AustralianOceanianHistory, Economics]	
 
obrona.txt	0 1 1 1 1 1 [SecurityDefence]	[ArmamentArmscontrol, SecurityDefence, AdventureSurvival, Erotica, Development, InternationalRelations, Sexuality, MiddleEasternHistory, AustralianOceanianHistory, Economics]	
 
bezpnar.txt	0 1 1 1 1 1 [SecurityDefence]	[InternationalRelations, SecurityDefence, Development, Erotica, Economics, Sexuality, AdventureSurvival, AustralianOceanianHistory, CivilHumanRights, Medicine]	
 
ochrcyw.txt	0 1 1 1 1 1 [SecurityDefence]	[InternationalRelations, SecurityDefence, ArmamentArmscontrol, Erotica, Sexuality, AdventureSurvival, Development, AustralianOceanianHistory, CivilHumanRights, Economics]	
 
------------------------------------------------

seksualnosc.txt	1 1 1 1 1 1 [Sexuality]	[Sexuality, ImmigrationEmigration, Erotica, Development, AdventureSurvival, InternationalRelations, Economics, ManagementLeadership, SecurityDefence, Medicine]	
 
awersja.txt	0 1 1 1 1 1 [Sexuality]	[Erotica, Sexuality, Medicine, AdventureSurvival, InternationalRelations, Development, AustralianOceanianHistory, FamilyChildHealth, Economics, ImmigrationEmigration]	
 
potrzebaseks.txt	0 0 1 1 1 1 [Sexuality]	[AdventureSurvival, Erotica, Sexuality, Development, ManagementLeadership, InternationalRelations, Economics, Medicine, AustralianOceanianHistory, ImmigrationEmigration]	
 
antyseks.txt	1 1 1 1 1 1 [Sexuality]	[Sexuality, ImmigrationEmigration, Erotica, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory, Religion, Medicine]	
 
rewolucja.txt	0 1 1 1 1 1 [Sexuality]	[ImmigrationEmigration, Sexuality, Erotica, InternationalRelations, Development, AustralianOceanianHistory, AdventureSurvival, SecurityDefence, Economics, ManagementLeadership]	
 
celibat.txt	0 1 1 1 1 1 [Sexuality]	[Religion, Sexuality, Erotica, InternationalRelations, AdventureSurvival, Development, AustralianOceanianHistory, Economics, SecurityDefence, Medicine]	
 
------------------------------------------------

biurowe.txt	0 0 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Erotica, Development, AdventureSurvival, InternationalRelations, Sexuality, Economics, SecurityDefence]	
 
blizzard.txt	0 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[AdventureSurvival, SoftwareApplicationsEnterpriseSystems, ThrillerMysteryCrime, Erotica, AustralianOceanianHistory, InternationalRelations, Sexuality, Development, Economics, Medicine]	
 
adobe.txt	0 0 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Erotica, MarketingSales, AdventureSurvival, Development, InternationalRelations, Sexuality, AustralianOceanianHistory]	
 
antywir.txt	0 0 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Erotica, Development, SecurityDefence, Sexuality, AdventureSurvival, InternationalRelations, Economics]	
 
starcr.txt	0 0 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[ArmamentArmscontrol, AustralianOceanianHistory, SoftwareApplicationsEnterpriseSystems, Erotica, AdventureSurvival, Sexuality, Development, SecurityDefence, InternationalRelations, Economics]	
 
corel.txt	1 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[SoftwareApplicationsEnterpriseSystems, MarketingSales, Erotica, Sexuality, Development, AdventureSurvival, InternationalRelations, OperatingSystems, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

Wszechświat.txt	0 1 1 1 1 1 [SpaceUniverse]	[Physics, SpaceUniverse, Erotica, Development, Sexuality, InternationalRelations, AdventureSurvival, Economics, AustralianOceanianHistory, HistoryofScience]	
 
PowstanieSłonecznego.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, Erotica, EarthSciences, AdventureSurvival, Sexuality, Physics, ArmamentArmscontrol, Development, InternationalRelations, AustralianOceanianHistory]	
 
Kosmicznytel.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, Erotica, ArmamentArmscontrol, AdventureSurvival, SecurityDefence, Development, Sexuality, InternationalRelations, SoftwareApplicationsEnterpriseSystems, EarthSciences]	
 
WielkaOrionie.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, Erotica, EarthSciences, AdventureSurvival, Sexuality, ArmamentArmscontrol, InternationalRelations, Development, AustralianOceanianHistory, Economics]	
 
HipotezarzadkiejZiemi.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EarthSciences, Erotica, EnvironmentNaturalresourcesEnergy, Sexuality, AdventureSurvival, InternationalRelations, Development, AustralianOceanianHistory, ArmamentArmscontrol]	
 
WielkiWybuch.txt	0 1 1 1 1 1 [SpaceUniverse]	[Physics, SpaceUniverse, Erotica, Development, InternationalRelations, Sexuality, HistoryofScience, AdventureSurvival, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

agatha.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, Erotica, AdventureSurvival, Sexuality, InternationalRelations, FairyTalesMythsFables, AustralianOceanianHistory, Development, Economics, Medicine]	
 
csi.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, AdventureSurvival, Erotica, SoftwareApplicationsEnterpriseSystems, InternationalRelations, Sexuality, AustralianOceanianHistory, Development, Medicine, Economics]	
 
dreszcz.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, Erotica, AdventureSurvival, Sexuality, FairyTalesMythsFables, InternationalRelations, AustralianOceanianHistory, Development, Economics, Medicine]	
 
grisham.txt	0 0 1 1 1 1 [ThrillerMysteryCrime]	[Erotica, AdventureSurvival, ThrillerMysteryCrime, Sexuality, InternationalRelations, AustralianOceanianHistory, FairyTalesMythsFables, Development, Medicine, CookingFoodWine]	
 
alfred.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, Erotica, AdventureSurvival, Sexuality, AustralianOceanianHistory, InternationalRelations, Development, Economics, FairyTalesMythsFables, Medicine]	
 
dexter.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, AdventureSurvival, Erotica, SoftwareApplicationsEnterpriseSystems, Sexuality, InternationalRelations, AustralianOceanianHistory, Development, Medicine, Economics]	
 
------------------------------------------------

prehist.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Erotica, Development, AdventureSurvival, InternationalRelations, HistoryofScience, Sexuality, AustralianOceanianHistory, Economics, Medicine]	
 
rewneo.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, Erotica, Sexuality, AdventureSurvival, AustralianOceanianHistory, InternationalRelations, Economics, Biology, ImmigrationEmigration]	
 
rewprzem.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, Erotica, AustralianOceanianHistory, Sexuality, ImmigrationEmigration, AdventureSurvival, InternationalRelations, Economics, SecurityDefence]	
 
paleolit.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, Erotica, AustralianOceanianHistory, Sexuality, AdventureSurvival, InternationalRelations, ImmigrationEmigration, Economics, Medicine]	
 
hist.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, Erotica, Sexuality, AustralianOceanianHistory, ImmigrationEmigration, AdventureSurvival, InternationalRelations, MiddleEasternHistory, Economics]	
 
renesans.txt	0 1 1 1 1 1 [WorldHistory]	[Erotica, WorldHistory, HistoryofScience, InternationalRelations, AdventureSurvival, Sexuality, Development, Economics, Medicine, AustralianOceanianHistory]	
 
 Rewriting extended pipe from TrainingMoldel.mallet
  Instance ID = 583c10bfdbd326ba:358de1a4:1356e22ffb6:-7ffa
used /home/kacper/dev/categorizer-lda/data/40
